============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_test.yaml
prefix          : test_chat_with_env_card
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/test_chat_with_env_card/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_test.yaml --run-name test_chat_with_env_card/seed_0/iter_01/generation --seed 0
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/environment_card.md
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/reward_v1.py
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_test.yaml --reward runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/reward_v1.py --run-name test_chat_with_env_card/seed_0/iter_01/training --save-dir runs/env_002/test_chat_with_env_card/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/test_chat/s0_it_1
---------------------------------
| rollout/           |          |
|    value_loss           | 5.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 42          |
|    time_elapsed         | 642         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014311323 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.655       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 43          |
|    time_elapsed         | 657         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.014800519 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.654       |
|    value_loss           | 8.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 426         |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 44          |
|    time_elapsed         | 673         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015768021 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.647       |
|    value_loss           | 6.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 45          |
|    time_elapsed         | 688         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014601849 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.645       |
|    value_loss           | 9.38        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.11e+03  |
|    ep_rew_mean          | 422       |
| time/                   |           |
|    fps                  | 1070      |
|    iterations           | 46        |
|    time_elapsed         | 704       |
|    total_timesteps      | 753664    |
| train/                  |           |
|    approx_kl            | 0.0162148 |
|    clip_fraction        | 0.191     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.82     |
|    explained_variance   | 0.671     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.24      |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.00582  |
|    std                  | 0.643     |
|    value_loss           | 8.83      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 47          |
|    time_elapsed         | 720         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.016912758 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.637       |
|    value_loss           | 8.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 430        |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 48         |
|    time_elapsed         | 736        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01720003 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.44       |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00766   |
|    std                  | 0.631      |
|    value_loss           | 9.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 49          |
|    time_elapsed         | 753         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015011158 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.627       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 50          |
|    time_elapsed         | 768         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.017122379 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.623       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 51          |
|    time_elapsed         | 783         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016105562 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.622       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 439        |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 52         |
|    time_elapsed         | 798        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.01817061 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.67      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00659   |
|    std                  | 0.618      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 453         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 53          |
|    time_elapsed         | 812         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.017363098 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.615       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 455         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 54          |
|    time_elapsed         | 828         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016642332 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.612       |
|    value_loss           | 12.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.04e+03  |
|    ep_rew_mean          | 462       |
| time/                   |           |
|    fps                  | 1066      |
|    iterations           | 55        |
|    time_elapsed         | 845       |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.0166554 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.63     |
|    explained_variance   | 0.41      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56      |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.00624  |
|    std                  | 0.614     |
|    value_loss           | 12.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 468         |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 56          |
|    time_elapsed         | 859         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.018014595 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.5         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.609       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 57          |
|    time_elapsed         | 876         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.016450608 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.609       |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 475        |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 58         |
|    time_elapsed         | 891        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01712424 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.52       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00722   |
|    std                  | 0.604      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 481         |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 59          |
|    time_elapsed         | 905         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.019230263 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.6         |
|    value_loss           | 13.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.04e+03  |
|    ep_rew_mean          | 486       |
| time/                   |           |
|    fps                  | 1068      |
|    iterations           | 60        |
|    time_elapsed         | 920       |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.0193495 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.52     |
|    explained_variance   | 0.438     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.82      |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.00694  |
|    std                  | 0.597     |
|    value_loss           | 14.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 485         |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 61          |
|    time_elapsed         | 934         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.021021092 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.595       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 486         |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 62          |
|    time_elapsed         | 948         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.017603694 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.599       |
|    value_loss           | 15.2        |
-----------------------------------------
Training duration: 15.9 min (955 sec)
Training finished. Model saved to: runs/env_002/test_chat_with_env_card/seed_0/iter_01/training/model.zip
Monitor logs: runs/env_002/test_chat_with_env_card/seed_0/iter_01/training/monitor
External eval mean reward: 286.826
LLM feedback file: runs/env_002/test_chat_with_env_card/seed_0/iter_01/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 1 --train-run-dir runs/env_002/test_chat_with_env_card/seed_0/iter_01/training --memory runs/env_002/test_chat_with_env_card/seed_0/memory/reward_memory.md --target-score 300.0 --best-score 286.8257385472024 --best-iter 1 --decision new_best
runs/env_002/test_chat_with_env_card/seed_0/memory/reward_memory.md

============================================================
Done. Key files
============================================================
iter_01:
  reward   : runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/reward_v1.py
  feedback : runs/env_002/test_chat_with_env_card/seed_0/iter_01/training/training_feedback.md
memory: runs/env_002/test_chat_with_env_card/seed_0/memory/reward_memory.md
best: runs/env_002/test_chat_with_env_card/seed_0/best/best_reward.py
